M1M1,M1M2,M1M3,M1M4,M1M5,M1M6,M1M7,M1M8,M2M1,M2M2,M2M3,M2M4,M2M5,M2M6,M2M7,M2M8,M3M1,M3M2,M3M3,M3M4,M3M5,M3M6,M3M7,M3M8,M4M1,M4M2,M4M3,M4M4,M4M5,M4M6,M4M7,M4M8,M5M1,M5M2,M5M3,M5M4,M5M5,M5M6,M5M7,M5M8,M6M1,M6M2,M6M3,M6M4,M6M5,M6M6,M6M7,M6M8,M7M1,M7M2,M7M3,M7M4,M7M5,M7M6,M7M7,M7M8,M8M1,M8M2,M8M3,M8M4,M8M5,M8M6,M8M7,M8M8
17.328071290000008,-11.286744780000006,-692.2759366817603,-8763.609987686812,136.27014720000005,-161.85972104500007,-12420.547105438945,-1555.2909522913212,-11.286744780000006,7.351689960000006,450.918148009447,5708.230744616241,-88.76039040000005,105.42831519000006,8090.19901066307,1013.0482350500131,-692.2759366817603,450.918148009447,27657.202263773022,350116.0753211279,-5444.145641822399,6466.477897176044,496214.8260827976,62135.6227586331,-8763.609987686812,5708.230744616241,350116.0753211279,4432164.360993001,-68918.13884183714,81859.97415492877,6281647.209552727,786582.8282415353,136.27014720000005,-88.76039040000005,-5444.145641822399,-68918.13884183714,1071.6456960000003,-1272.8853456000004,-97676.7554816944,-12231.005024193117,-161.85972104500007,105.42831519000006,6466.477897176044,81859.97415492877,-1272.8853456000004,1511.9149072225005,116019.04540136676,14527.811864841748,-12420.547105438945,8090.19901066307,496214.8260827976,6281647.209552727,-97676.7554816944,116019.04540136676,8902894.48932823,1114813.311435617,-1555.2909522913212,1013.0482350500131,62135.6227586331,786582.8282415353,-12231.005024193117,14527.811864841748,1114813.311435617,139596.0292288966
597.6998144100002,-644.6593407300002,-7121.895336229797,-16142.673568025148,453.3325201200001,-258.004800675,-123218.50375539437,-27313.71340386474,-644.6593407300002,695.3083396900003,7681.441823323992,17410.9562176377,-488.94953036000004,278.275483275,132899.42121715433,29459.671981335334,-7121.895336229797,7681.441823323992,84860.981980193,192348.1132613094,-5401.686068768355,3074.2575827399114,1468210.7407026733,325456.698189075,-16142.673568025148,17410.9562176377,192348.1132613094,435981.2461729583,-12243.602413179728,6968.192353198489,3327884.726929794,737688.6336235818,453.3325201200001,-488.94953036000004,-5401.686068768355,-12243.602413179728,343.83543184,-195.68680409999996,-93456.53702099265,-20716.410199042984,-258.004800675,278.275483275,3074.2575827399114,6968.192353198489,-195.68680409999996,111.37108556249997,53188.849543585144,11790.315159148044,-123218.50375539437,132899.42121715433,1468210.7407026733,3327884.726929794,-93456.53702099265,53188.849543585144,25402048.48934969,5630844.809530467,-27313.71340386474,29459.671981335334,325456.698189075,737688.6336235818,-20716.410199042984,11790.315159148044,5630844.809530467,1248183.3219990009
9856.89566761,-9575.292486450002,-63065.924366755215,-242723.9917471737,3413.9868389199996,-2799.1042476499997,-300679.6577470086,-31818.45344559926,-9575.292486450002,9301.734470250001,61264.184191820365,235789.57237977965,-3316.4521194,2719.1362042499995,292089.49396857957,30909.42711398093,-63065.924366755215,61264.184191820365,403505.41898326355,1552985.1813107207,-21843.209366608997,17909.096609091008,1923794.3865436644,203579.32620319995,-242723.9917471737,235789.57237977965,1552985.1813107207,5977027.469538708,-84068.7110078646,68927.35595636204,7404173.608669625,783522.7532047201,3413.9868389199996,-3316.4521194,-21843.209366608997,-84068.7110078646,1182.4520142399995,-969.4842457999996,-104141.95593572274,-11020.48605982694,-2799.1042476499997,2719.1362042499995,17909.096609091008,68927.35595636204,-969.4842457999996,794.8734422499996,85385.27093750506,9035.620462727873,-300679.6577470086,292089.49396857957,1923794.3865436644,7404173.608669625,-104141.95593572274,85385.27093750506,9172082.127230173,970605.9610126378,-31818.45344559926,30909.42711398093,203579.32620319995,783522.7532047201,-11020.48605982694,9035.620462727873,970605.9610126378,102711.2403143907
72.04105129000007,-73.13002320000005,-11.031461815226496,-14626.887132226242,120.67217721,-67.52092665499998,-26280.08017260575,-11533.347031373727,-73.13002320000005,74.23545600000006,11.198213296887435,14847.98703197112,-122.4962568,68.54157239999998,26677.329637849023,11707.685005633568,-11.031461815226496,11.198213296887435,1.689219515841412,2239.777793153599,-18.47822166966546,10.339306697856776,4024.2014203564663,1766.0719145559683,-14626.887132226242,14847.98703197112,2239.777793153599,2969776.5835988456,-24500.729576328096,13709.141601367797,5335787.854666116,2341678.282922514,120.67217721,-122.4962568,-18.47822166966546,-24500.729576328096,202.13161928999983,-113.10075409499987,-44020.3805315913,-19318.903206893454,-67.52092665499998,68.54157239999998,10.339306697856776,13709.141601367797,-113.10075409499987,63.28441152249991,24631.169785113096,10809.7017609756,-26280.08017260575,26677.329637849023,4024.2014203564663,5335787.854666116,-44020.3805315913,24631.169785113096,9586792.551075019,4207285.696357664,-11533.347031373727,11707.685005633568,1766.0719145559683,2341678.282922514,-19318.903206893454,10809.7017609756,4207285.696357664,1846420.7748806307
12007.776399999999,-12064.675814999999,-2332.7813731859646,-389043.58795447747,3094.791234,-4286.336759,-1023009.6164849582,-77788.0353729357,-12064.675814999999,12121.8448505625,2343.8353677837636,390887.08935113164,-3109.456048275,4306.6477679625,1027857.1958184115,78156.63764860094,-2332.7813731859646,2343.8353677837636,453.1953922029556,75580.49093399511,-601.2329930272857,832.7175837982373,198742.68960623114,15112.08019952098,-389043.58795447747,390887.08935113164,75580.49093399511,12604741.151616817,-100269.07943134458,138874.32413402756,33144798.708047405,2520278.140873502,3094.791234,-3109.456048275,-601.2329930272857,-100269.07943134458,797.62750929,-1104.727218915,-263662.5706484134,-20048.485411690654,-4286.336759,4306.6477679625,832.7175837982373,138874.32413402756,-1104.727218915,1530.0653676025001,365176.99679600704,27767.482031844513,-1023009.6164849582,1027857.1958184115,198742.68960623114,33144798.708047405,-263662.5706484134,365176.99679600704,87155909.68371974,6627197.707810858,-77788.0353729357,78156.63764860094,15112.08019952098,2520278.140873502,-20048.485411690654,27767.482031844513,6627197.707810858,503921.6459078215
3703.2458284900003,-3091.84876182,-485003.82394349173,-19454.890149932657,2191.01038806,-1781.311856025,-217784.6553183353,-17436.83717178793,-3091.84876182,2581.39189476,404930.8476907394,16242.934119753058,-1829.27979108,1487.2215109499998,181828.92739906284,14558.056882124978,-485003.82394349173,404930.8476907394,63519604.188881,2547952.945636698,-286950.5470940634,233293.46789820772,28522651.619019613,2283654.1502958992,-19454.890149932657,16242.934119753058,2547952.945636698,102205.67801200422,-11510.406921716383,9358.068053470193,1144125.1112640258,91603.89762127092,2191.01038806,-1829.27979108,-286950.5470940634,-11510.406921716383,1296.3024176399997,-1053.90594135,-128851.40880779842,-10316.434054791313,-1781.311856025,1487.2215109499998,233293.46789820772,9358.068053470193,-1053.90594135,856.8353480624999,104757.39568632752,8387.356990110531,-217784.6553183353,181828.92739906284,28522651.619019613,1144125.1112640258,-128851.40880779842,104757.39568632752,12807725.516689714,1025445.1767918937,-17436.83717178793,14558.056882124978,2283654.1502958992,91603.89762127092,-10316.434054791313,8387.356990110531,1025445.1767918937,82101.83839710664
2518.26323329,-3420.7216435699997,-1281426.0934338167,-32460.56985715158,4945.33017279,-5067.77498479,-23589.565817520415,-118869.19954054798,-3420.7216435699997,4646.589922809999,1740644.8676605138,44093.314950203734,-6717.56539707,6883.890193069999,32043.250001704084,161467.80775215643,-1281426.0934338167,1740644.8676605138,652057660.7028421,16517662.122375567,-2516446.6685953094,2578753.092732475,12003624.073823754,60486962.59518793,-32460.56985715158,44093.314950203734,16517662.122375567,418418.76636320504,-63745.61380972323,65323.93505947563,304070.97200839606,1532231.382542407,4945.33017279,-6717.56539707,-2516446.6685953094,-63745.61380972323,9711.57033729,-9952.025749290002,-46324.85995039944,-233433.67418157886,-5067.77498479,6883.890193069999,2578753.092732475,65323.93505947563,-9952.025749290002,10198.43476129,47471.84884080004,239213.41817256645,-23589.565817520415,32043.250001704084,12003624.073823754,304070.97200839606,-46324.85995039944,47471.84884080004,220972.7752456312,1113494.7169817218,-118869.19954054798,161467.80775215643,60486962.59518793,1532231.382542407,-233433.67418157886,239213.41817256645,1113494.7169817218,5610964.895417442
9808.485828840001,-9376.74539541,-148605.26423511843,-241920.9902524363,2466.22939182,-3019.3654086,-243922.927566518,-68563.99844479843,-9376.74539541,8964.0088944025,142064.10158163295,231272.3463118706,-2357.6732940549996,2886.46190515,233186.16428737508,65546.01473938159,-148605.26423511843,142064.10158163295,2251471.3222561767,3665268.351082128,-37365.0609106472,45745.44962363921,3695599.06967954,1038791.4387302037,-241920.9902524363,231272.3463118706,3665268.351082128,5966850.189316217,-60828.2121287745,74471.0123793746,6016226.888828992,1691093.8843038331,2466.22939182,-2357.6732940549996,-37365.0609106472,-60828.2121287745,620.1046236099999,-759.1842252999999,-61331.57592321996,-17239.617932471498,-3019.3654086,2886.46190515,45745.44962363921,74471.0123793746,-759.1842252999999,929.4571689999999,75087.27266478489,21106.189965715814,-243922.927566518,233186.16428737508,3695599.06967954,6016226.888828992,-61331.57592321996,75087.27266478489,6066012.18892288,1705087.9736346952,-68563.99844479843,65546.01473938159,1038791.4387302037,1691093.8843038331,-17239.617932471498,21106.189965715814,1705087.9736346952,479281.10054620804
12769.113000250001,-13152.902248425,-102918.8618751581,-451113.0687858285,9177.39210775,-7990.785157299999,-983836.9808205611,-135029.4098039309,-13152.902248425,13548.2266899225,106012.19753765245,464671.7510144093,-9453.228371174999,8230.95668901,1013407.2458177063,139087.86207615607,-102918.8618751581,106012.19753765245,829524.5041273023,3635964.66062587,-73969.6446176955,64405.61015178741,7929711.510483262,1088335.0453882583,-451113.0687858285,464671.7510144093,3635964.66062587,15937128.978761744,-324223.10908337083,282302.1156009251,34757443.182957046,4770380.795580547,9177.39210775,-9453.228371174999,-73969.6446176955,-324223.10908337083,6595.957440249998,-5743.121596299999,-707101.4050011483,-97048.07529109296,-7990.785157299999,8230.95668901,64405.61015178741,282302.1156009251,-5743.121596299999,5000.554653159998,615675.4931520979,84500.07480074027,-983836.9808205611,1013407.2458177063,7929711.510483262,34757443.182957046,-707101.4050011483,615675.4931520979,75802853.71514578,10403770.947980545,-135029.4098039309,139087.86207615607,1088335.0453882583,4770380.795580547,-97048.07529109296,84500.07480074027,10403770.947980545,1427894.1310677524
159.3224572899999,-181.6891728899999,-3129.3609978428017,-17713.787763737964,1211.1929921799997,-1308.0685135649996,-58705.574185031335,-28145.44182112699,-181.6891728899999,207.19587248999989,3568.680906906716,20200.563701351846,-1381.2280873799998,1491.7036201649996,66947.04186175234,32096.680732184173,-3129.3609978428017,3568.680906906716,61465.91272437247,347928.5814115169,-23789.867260768853,25692.66541882195,1153076.2036654525,552823.8102791099,-17713.787763737964,20200.563701351846,347928.5814115169,1969454.1640643377,-134662.84646458246,145433.65966006194,6527002.529023196,3129266.215299399,1211.1929921799997,-1381.2280873799998,-23789.867260768853,-134662.84646458246,9207.669083560002,-9944.13119073,-446288.49732959765,-213965.8305263823,-1308.0685135649996,1491.7036201649996,25692.66541882195,145433.65966006194,-9944.13119073,10739.498155402502,481984.2379308673,231079.57831442874,-58705.574185031335,66947.04186175234,1153076.2036654525,6527002.529023196,-446288.49732959765,481984.2379308673,21631253.365124516,10370755.955597244,-28145.44182112699,32096.680732184173,552823.8102791099,3129266.215299399,-213965.8305263823,231079.57831442874,10370755.955597244,4972091.874433861
997.6943476899996,-1339.5528725899997,-292135.1434703655,-18109.657835426053,2494.2437658,-2897.621347895,-406737.7607404077,-36804.61446772582,-1339.5528725899997,1798.5487264899996,392234.8277569,24314.905894008923,-3348.8927838,3890.487110845,546105.866042182,49415.66237090526,-292135.1434703655,392234.8277569,85540167.93625106,5302693.657832825,-730340.1708741095,848453.2664237568,119096990.33960478,10776768.809801228,-18109.657835426053,24314.905894008923,5302693.657832825,328717.61544559815,-45274.287923316566,52596.19969633157,7382904.0856156815,668059.2872140682,2494.2437658,-3348.8927838,-730340.1708741095,-45274.287923316566,6235.629156000001,-7244.076303900001,-1016847.6211087415,-92011.82747135429,-2897.621347895,3890.487110845,848453.2664237568,52596.19969633157,-7244.076303900001,8415.612953222502,1181295.6756197,106892.29304510819,-406737.7607404077,546105.866042182,119096990.33960478,7382904.0856156815,-1016847.6211087415,1181295.6756197,165817924.49276733,15004421.452498984,-36804.61446772582,49415.66237090526,10776768.809801228,668059.2872140682,-92011.82747135429,106892.29304510819,15004421.452498984,1357710.053438955
8104.122524409999,-7145.851259634998,-805403.7806523456,-164602.72525313633,9979.64161843,-10288.23111734,-83521.6412036919,-335518.8530454362,-7145.851259634998,6300.890697422498,710168.8804869538,145139.29028671863,-8799.599761104999,9071.70012149,73645.63198600397,295845.45537711616,-805403.7806523456,710168.8804869538,80042626.1986108,16358545.521152135,-991796.5905413277,1022464.8273977073,8300546.467446149,33344529.51679755,-164602.72525313633,145139.29028671863,16358545.521152135,3343243.772431982,-202696.36873028261,208964.12595533562,1696406.948233203,6814718.980215078,9979.64161843,-8799.599761104999,-991796.5905413277,-202696.36873028261,12289.20793489,-12669.21361682,-102850.86930575791,-413167.23674089607,-10288.23111734,9071.70012149,1022464.8273977073,208964.12595533562,-12669.21361682,13060.96979716,106031.2137945728,425943.15349490475,-83521.6412036919,73645.63198600397,8300546.467446149,1696406.948233203,-102850.86930575791,106031.2137945728,860779.7486213482,3457880.25498483,-335518.8530454362,295845.45537711616,33344529.51679755,6814718.980215078,-413167.23674089607,425943.15349490475,3457880.25498483,13890819.198482024
391.2958734399999,-533.8401897,-81102.99807087197,-20118.077528062076,1696.1785564,-1379.7535358999999,-399649.00149927527,-35400.594503977045,-533.8401897,728.3116625624999,110647.83151113884,27446.84790453528,-2314.07572575,1882.3809279374998,545236.2604751642,48296.599499901655,-81102.99807087197,110647.83151113884,16810032.36312551,4169827.7791786147,-351563.03841946187,285978.3502867305,82834331.76197729,7337400.015295627,-20118.077528062076,27446.84790453528,4169827.7791786147,1034350.4005471639,-87207.28741424883,70938.61829112875,20547545.07245748,1820085.3960186313,1696.1785564,-2314.07572575,-351563.03841946187,-87207.28741424883,7352.548009,-5980.91756025,-1732387.4654499402,-153453.52035935738,-1379.7535358999999,1882.3809279374998,285978.3502867305,70938.61829112875,-5980.91756025,4865.1671255625,1409207.6108287452,124826.50279549659,-399649.00149927527,545236.2604751642,82834331.76197729,20547545.07245748,-1732387.4654499402,1409207.6108287452,408180446.6661685,36156303.21275172,-35400.594503977045,48296.599499901655,7337400.015295627,1820085.3960186313,-153453.52035935738,124826.50279549659,36156303.21275172,3202696.9265423953
1659.7720440900005,-2197.8699264900006,-561161.7689605756,-17707.550260318225,84.34056906,-68.73296013,-472.1046293489622,-93603.2534900302,-2197.8699264900006,2910.4190728900003,743090.3420057244,23448.335768482946,-111.68377066,91.01617693,625.1608892302368,123949.41618633627,-561161.7689605756,743090.3420057244,189726373.60910204,5986846.364487663,-28515.182610392738,23238.317351943573,159616.5388393389,31646856.263161812,-17707.550260318225,23448.335768482946,5986846.364487663,188915.90404729915,-899.8011931407178,733.2888575730389,5036.725664884345,998621.66109248,84.34056906,-111.68377066,-28515.182610392738,-899.8011931407178,4.2857280399999995,-3.4926344199999995,-23.989784161585,-4756.407178520052,-68.73296013,91.01617693,23238.317351943573,733.2888575730389,-3.4926344199999995,2.8463064099999995,19.550364630958388,3876.212226297546,-472.1046293489622,625.1608892302368,159616.5388393389,5036.725664884345,-23.989784161585,19.550364630958388,134.2851759953099,26624.456925948467,-93603.2534900302,123949.41618633627,31646856.263161812,998621.66109248,-4756.407178520052,3876.212226297546,26624.456925948467,5278778.54981136
9586.19186281,-9153.644145375,-150881.05880924338,-228550.84330099093,2624.52196187,-3609.6147897,-782566.0232026317,-72495.33110359061,-9153.644145375,8740.6138265625,144073.01046991214,218238.18244436695,-2506.098400125,3446.74191375,747255.1143534466,69224.20003900112,-150881.05880924338,144073.01046991214,2374779.7074369458,3597256.7336964076,-41308.44219917184,56813.22772980628,12317131.96008794,1141034.153308728,-228550.84330099093,218238.18244436695,3597256.7336964076,5449034.269410327,-62572.992094436304,86059.25230624767,18657682.539773017,1728409.914617895,2624.52196187,-2506.098400125,-41308.44219917184,-62572.992094436304,718.5455524900001,-988.2457419000002,-214252.0975901401,-19847.88029880286,-3609.6147897,3446.74191375,56813.22772980628,86059.25230624767,-988.2457419000002,1359.1756890000004,294669.86804506864,27297.61964716329,-782566.0232026317,747255.1143534466,12317131.96008794,18657682.539773017,-214252.0975901401,294669.86804506864,63884552.848044746,5918135.561483013,-72495.33110359061,69224.20003900112,1141034.153308728,1728409.914617895,-19847.88029880286,27297.61964716329,5918135.561483013,548244.0897316514
3375.22655089,-4739.5549295149995,-2529741.198021054,-67887.71239316075,3698.9123149399998,-2766.9250535399997,-1180478.8779535296,-40755.48685082051,-4739.5549295149995,6655.3698222025,3552308.914587174,95329.16889435427,-5194.08040669,3885.3668277899997,1657650.05721399,57229.600945647864,-2529741.198021054,3552308.914587174,1896047697.0879226,50882019.411437206,-2772344.531511154,2073817.622088523,884772031.1293664,30546344.83861231,-67887.71239316075,95329.16889435427,50882019.411437206,1365461.3770329733,-74398.17494264283,55652.62343608419,23743594.49488762,819736.6096928167,3698.9123149399998,-5194.08040669,-2772344.531511154,-74398.17494264283,4053.63969124,-3032.2744268399997,-1293687.3401986845,-44663.956608816174,-2766.9250535399997,3885.3668277899997,2073817.622088523,55652.62343608419,-3032.2744268399997,2268.2549264399995,967726.6202243911,33410.31362976809,-1180478.8779535296,1657650.05721399,884772031.1293664,23743594.49488762,-1293687.3401986845,967726.6202243911,412870176.3521532,14254151.732546732,-40755.48685082051,57229.600945647864,30546344.83861231,819736.6096928167,-44663.956608816174,33410.31362976809,14254151.732546732,492117.99071959144
11634.211044,-11592.080146799999,-1299.3396132765747,-361156.0798848207,12889.7139378,-12863.4010029,-506.82712049745606,-521041.7503245197,-11592.080146799999,11550.101817959998,1294.6343226928118,359848.2275846314,-12843.036495659999,12816.81884763,504.9917505500574,519154.9050251857,-1299.3396132765747,1294.6343226928118,145.11370167213886,40334.87095904418,-1439.5575135990055,1436.618815089254,56.60379997016363,58191.32761191908,-361156.0798848207,359848.2275846314,40334.87095904418,11211221.24607137,-400130.1453967834,399313.32366449677,15733.228091351519,16174487.06163672,12889.7139378,-12843.036495659999,-1439.5575135990055,-400130.1453967834,14280.704103610002,-14251.551615105001,-561.5212389068898,-577269.8368573337,-12863.4010029,12816.81884763,1436.618815089254,399313.32366449677,-14251.551615105001,14222.458638202503,560.3749549881293,576091.4039060471,-506.82712049745606,504.9917505500574,56.60379997016363,15733.228091351519,-561.5212389068898,560.3749549881293,22.07917056861521,22698.409799959853,-521041.7503245197,519154.9050251857,58191.32761191908,16174487.06163672,-577269.8368573337,576091.4039060471,22698.409799959853,23335016.405882478
6461.84468736,-5486.14437096,-935070.5224438771,-97904.4065950142,6304.9319961599995,-6452.62847832,-21426.526753150327,-65532.05486100832,-5486.14437096,4657.7690296225,793880.4058832845,83121.42044888064,-5352.92456776,5478.3197549575,18191.24798309636,55637.10229625538,-935070.5224438771,793880.4058832845,135310723.8330554,14167397.864488076,-912364.245948952,933736.8776692136,3100556.3480064785,9482910.181293564,-97904.4065950142,83121.42044888064,14167397.864488076,1483364.7811857176,-95526.99818264347,97764.77038882654,324636.6151855655,992886.2816323979,6304.9319961599995,-5352.92456776,-912364.245948952,-95526.99818264347,6151.82960896,-6295.93958392,-20906.22734352784,-63940.74284631056,-6452.62847832,5478.3197549575,933736.8776692136,97764.77038882654,-6295.93958392,6443.4254139025,21395.96715923987,65438.5897367844,-21426.526753150327,18191.24798309636,3100556.3480064785,324636.6151855655,-20906.22734352784,21395.96715923987,71047.21189005108,217294.65726945037,-65532.05486100832,55637.10229625538,9482910.181293564,992886.2816323979,-63940.74284631056,65438.5897367844,217294.65726945037,664585.7989602519
6197.956274410001,-6588.722171615001,-153143.57762882728,-68848.41810824726,6377.139154010001,-5140.411203755,-1533959.2775017882,-114527.51761909408,-6588.722171615001,7004.124897422501,162798.90349170758,73189.1415148149,-6779.202091015,5464.501485632501,1630671.6366747287,121748.1958871651,-153143.57762882728,162798.90349170758,3783982.062892044,1701156.412915482,-157570.95756131824,127012.9906331559,37902173.11849576,2829828.5771314534,-68848.41810824726,73189.1415148149,1701156.412915482,764785.1107919042,-70838.825472603,57100.948140866385,17039595.79942686,1272199.7492132422,6377.139154010001,-6779.202091015,-157570.95756131824,-70838.825472603,6561.50220961,-5289.020461555,-1578306.031232004,-117838.50748282662,-5140.411203755,5464.501485632501,127012.9906331559,57100.948140866385,-5289.020461555,4263.3129654025,1272222.8275036884,94985.9128787547,-1533959.2775017882,1630671.6366747287,37902173.11849576,17039595.79942686,-1578306.031232004,1272222.8275036884,379646283.5255802,28344915.711394295,-114527.51761909408,121748.1958871651,2829828.5771314534,1272199.7492132422,-117838.50748282662,94985.9128787547,28344915.711394295,2116270.543267184
13499.186596000001,-13716.123285900001,-31981.72986029197,-509772.9409239497,8851.932493600001,-8300.037375,-206989.84426521632,-84922.3566951231,-13716.123285900001,13936.5462249225,32495.687539432693,517965.17188676924,-8994.18617094,8433.421903125,210316.24407001035,86287.08892020442,-31981.72986029197,32495.687539432693,75769.8278768715,1207733.5453342996,-20971.642382937534,19664.114668674432,490392.0125880489,201194.63136597892,-509772.9409239497,517965.17188676924,1207733.5453342996,19250674.80549201,-334277.59724870045,313436.2527951272,7816605.904516949,3206942.8194653844,8851.932493600001,-8994.18617094,-20971.642382937534,-334277.59724870045,5804.550393760001,-5442.651675,-135731.15055979718,-55686.83441159314,-8300.037375,8433.421903125,19664.114668674432,313436.2527951272,-5442.651675,5103.31640625,127268.66403608344,52214.90417440876,-206989.84426521632,210316.24407001035,490392.0125880489,7816605.904516949,-135731.15055979718,127268.66403608344,3173879.7981823604,1302157.3753315855,-84922.3566951231,86287.08892020442,201194.63136597892,3206942.8194653844,-55686.83441159314,52214.90417440876,1302157.3753315855,534240.090346679
