M1_n,M2_n,M3_n,M4_n,M5_n,M6_n,M7_n,M8_n,M1M1_n,M1M2_n,M1M3_n,M1M4_n,M1M5_n,M1M6_n,M1M7_n,M1M8_n,M2M1_n,M2M2_n,M2M3_n,M2M4_n,M2M5_n,M2M6_n,M2M7_n,M2M8_n,M3M1_n,M3M2_n,M3M3_n,M3M4_n,M3M5_n,M3M6_n,M3M7_n,M3M8_n,M4M1_n,M4M2_n,M4M3_n,M4M4_n,M4M5_n,M4M6_n,M4M7_n,M4M8_n,M5M1_n,M5M2_n,M5M3_n,M5M4_n,M5M5_n,M5M6_n,M5M7_n,M5M8_n,M6M1_n,M6M2_n,M6M3_n,M6M4_n,M6M5_n,M6M6_n,M6M7_n,M6M8_n,M7M1_n,M7M2_n,M7M3_n,M7M4_n,M7M5_n,M7M6_n,M7M7_n,M7M8_n,M8M1_n,M8M2_n,M8M3_n,M8M4_n,M8M5_n,M8M6_n,M8M7_n,M8M8_n
0.26565447647129836,-0.32341860521661997,-0.11628707854918736,-0.09112246378860223,0.8481214992334997,-0.8917732166129515,-0.051030622164929595,-0.558221350101013,0.07057230086923964,-0.08591760024989871,-0.05027418410597149,-0.024207090412535964,0.2672983156863727,-0.28105581451512573,-0.017943707837934992,-0.17593189984810623,-0.08591760024989871,0.10459959420026388,0.047951498909297965,0.029470700142411686,-0.32580416050354793,0.3425728795469914,0.02085677815086413,0.21443960388834118,-0.05027418410597149,0.047951498909297965,0.013522684637504872,0.036745387654536506,-0.30585180854620403,0.27415090065943426,0.011234880141063558,0.21407260254277774,-0.024207090412535964,0.029470700142411686,0.036745387654536506,0.008303303406905122,-0.14534372410302457,0.15282437772771887,0.010903064914674134,0.09566314492773187,0.2672983156863727,-0.32580416050354793,-0.30585180854620403,-0.14534372410302457,0.719310077462079,-0.7563320374500568,-0.08181200436358946,-0.4734395283518194,-0.28105581451512573,0.3425728795469914,0.27415090065943426,0.15282437772771887,-0.7563320374500568,0.7952594698682104,0.0635452305965866,0.49780684896160504,-0.017943707837934992,0.02085677815086413,0.011234880141063558,0.010903064914674134,-0.08181200436358946,0.0635452305965866,0.0026041243985398047,0.11260375344977584,-0.17593189984810623,0.21443960388834118,0.21407260254277774,0.09566314492773187,-0.4734395283518194,0.49780684896160504,0.11260375344977584,0.3116110757085977
0.26565447647129836,-0.32341860521661997,-0.11628707854918736,-0.09112246378860223,0.8481214992334997,-0.8917732166129515,-0.051030622164929595,-0.558221350101013,0.07057230086923964,-0.08591760024989871,-0.05027418410597149,-0.024207090412535964,0.2672983156863727,-0.28105581451512573,-0.017943707837934992,-0.17593189984810623,-0.08591760024989871,0.10459959420026388,0.047951498909297965,0.029470700142411686,-0.32580416050354793,0.3425728795469914,0.02085677815086413,0.21443960388834118,-0.05027418410597149,0.047951498909297965,0.013522684637504872,0.036745387654536506,-0.30585180854620403,0.27415090065943426,0.011234880141063558,0.21407260254277774,-0.024207090412535964,0.029470700142411686,0.036745387654536506,0.008303303406905122,-0.14534372410302457,0.15282437772771887,0.010903064914674134,0.09566314492773187,0.2672983156863727,-0.32580416050354793,-0.30585180854620403,-0.14534372410302457,0.719310077462079,-0.7563320374500568,-0.08181200436358946,-0.4734395283518194,-0.28105581451512573,0.3425728795469914,0.27415090065943426,0.15282437772771887,-0.7563320374500568,0.7952594698682104,0.0635452305965866,0.49780684896160504,-0.017943707837934992,0.02085677815086413,0.011234880141063558,0.010903064914674134,-0.08181200436358946,0.0635452305965866,0.0026041243985398047,0.11260375344977584,-0.17593189984810623,0.21443960388834118,0.21407260254277774,0.09566314492773187,-0.4734395283518194,0.49780684896160504,0.11260375344977584,0.3116110757085977
0.34415888815676027,-0.4678828219659915,-0.5281945061805801,-0.10992347153677536,0.5229040456110238,-0.7161472489207389,-1.0,-0.2526735971694813,0.11844534029729745,-0.16102603179546304,-0.295834828858567,-0.037831139746427885,0.2135020272997053,-0.29240334010233004,-0.4555364968018533,-0.10316677733436921,-0.16102603179546304,0.2189143350908597,0.3150915146130814,0.05143130406292479,-0.2905980235766862,0.3979907535101705,0.5912735601476112,0.14042050078549836,-0.295834828858567,0.3150915146130814,0.2789894363593468,0.20134007913625218,-0.8565197906134028,1.0,1.0,0.4401259029962124,-0.037831139746427885,0.05143130406292479,0.20134007913625218,0.012083169594696262,-0.10809987583256475,0.14804901460592687,0.25774052944342646,0.05223517528588151,0.2135020272997053,-0.2905980235766862,-0.8565197906134028,-0.10809987583256475,0.2734286409163756,-0.3744762937138593,-0.9884395153307914,-0.13212404617901188,-0.29240334010233004,0.3979907535101705,1.0,0.14804901460592687,-0.3744762937138593,0.5128668821367429,1.0,0.18095150148783104,-0.4555364968018533,0.5912735601476112,1.0,0.25774052944342646,-0.9884395153307914,1.0,1.0,0.9987928491061441,-0.10316677733436921,0.14042050078549836,0.4401259029962124,0.05223517528588151,-0.13212404617901188,0.18095150148783104,0.9987928491061441,0.0638439467065653
0.34415888815676027,-0.4678828219659915,-0.5281945061805801,-0.10992347153677536,0.5229040456110238,-0.7161472489207389,-1.0,-0.2526735971694813,0.11844534029729745,-0.16102603179546304,-0.295834828858567,-0.037831139746427885,0.2135020272997053,-0.29240334010233004,-0.4555364968018533,-0.10316677733436921,-0.16102603179546304,0.2189143350908597,0.3150915146130814,0.05143130406292479,-0.2905980235766862,0.3979907535101705,0.5912735601476112,0.14042050078549836,-0.295834828858567,0.3150915146130814,0.2789894363593468,0.20134007913625218,-0.8565197906134028,1.0,1.0,0.4401259029962124,-0.037831139746427885,0.05143130406292479,0.20134007913625218,0.012083169594696262,-0.10809987583256475,0.14804901460592687,0.25774052944342646,0.05223517528588151,0.2135020272997053,-0.2905980235766862,-0.8565197906134028,-0.10809987583256475,0.2734286409163756,-0.3744762937138593,-0.9884395153307914,-0.13212404617901188,-0.29240334010233004,0.3979907535101705,1.0,0.14804901460592687,-0.3744762937138593,0.5128668821367429,1.0,0.18095150148783104,-0.4555364968018533,0.5912735601476112,1.0,0.25774052944342646,-0.9884395153307914,1.0,1.0,0.9987928491061441,-0.10316677733436921,0.14042050078549836,0.4401259029962124,0.05223517528588151,-0.13212404617901188,0.18095150148783104,0.9987928491061441,0.0638439467065653
0.4863171430720697,-0.5933038409455071,-0.3987932183027623,-0.08324652485764605,0.7641655260107946,-0.8768217284119869,-0.3398683272552296,-0.42943208985233255,0.23650436364577984,-0.28853382890230456,-0.3156194626467197,-0.04048421213944846,0.4408877495333578,-0.5058851065941036,-0.2187733719994922,-0.24776222065496206,-0.28853382890230456,0.35200944768069153,0.30166897775481916,0.04939048294340703,-0.5385154341901847,0.6179054376453244,0.25482334511722027,0.3026252826782984,-0.3156194626467197,0.30166897775481916,0.15903603096427463,0.11512238989694897,-0.9450542209524755,0.9244062222711324,0.25660468338713044,0.5647619706621658,-0.04048421213944846,0.04939048294340703,0.11512238989694897,0.006929983900874683,-0.11963721973753322,0.1372745959115496,0.06633902550728636,0.06723158732926914,0.4408877495333578,-0.5385154341901847,-0.9450542209524755,-0.11963721973753322,0.5839489511433543,-0.6700369373096402,-0.4909375292294375,-0.3281571988279225,-0.5058851065941036,0.6179054376453244,0.9244062222711324,0.1372745959115496,-0.6700369373096402,0.7688163434153846,0.41612103458544947,0.376535387259894,-0.2187733719994922,0.25482334511722027,0.25660468338713044,0.06633902550728636,-0.4909375292294375,0.41612103458544947,0.11551047987126788,0.5769268477830637,-0.24776222065496206,0.3026252826782984,0.5647619706621658,0.06723158732926914,-0.3281571988279225,0.376535387259894,0.5769268477830637,0.18441191979494187
0.4863171430720697,-0.5933038409455071,-0.3987932183027623,-0.08324652485764605,0.7641655260107946,-0.8768217284119869,-0.3398683272552296,-0.42943208985233255,0.23650436364577984,-0.28853382890230456,-0.3156194626467197,-0.04048421213944846,0.4408877495333578,-0.5058851065941036,-0.2187733719994922,-0.24776222065496206,-0.28853382890230456,0.35200944768069153,0.30166897775481916,0.04939048294340703,-0.5385154341901847,0.6179054376453244,0.25482334511722027,0.3026252826782984,-0.3156194626467197,0.30166897775481916,0.15903603096427463,0.11512238989694897,-0.9450542209524755,0.9244062222711324,0.25660468338713044,0.5647619706621658,-0.04048421213944846,0.04939048294340703,0.11512238989694897,0.006929983900874683,-0.11963721973753322,0.1372745959115496,0.06633902550728636,0.06723158732926914,0.4408877495333578,-0.5385154341901847,-0.9450542209524755,-0.11963721973753322,0.5839489511433543,-0.6700369373096402,-0.4909375292294375,-0.3281571988279225,-0.5058851065941036,0.6179054376453244,0.9244062222711324,0.1372745959115496,-0.6700369373096402,0.7688163434153846,0.41612103458544947,0.376535387259894,-0.2187733719994922,0.25482334511722027,0.25660468338713044,0.06633902550728636,-0.4909375292294375,0.41612103458544947,0.11551047987126788,0.5769268477830637,-0.24776222065496206,0.3026252826782984,0.5647619706621658,0.06723158732926914,-0.3281571988279225,0.376535387259894,0.5769268477830637,0.18441191979494187
0.4806856216077898,-0.5943777047619057,-0.44956608746463206,-0.09004621067050558,0.32675118745410137,-0.33453584883174686,-0.0016231439991656854,-0.02415694691579187,0.23105866682046733,-0.285708816483288,-0.35168278307818834,-0.04328391874957797,0.18633709366320136,-0.19077646904103807,-0.0010327194814051847,-0.013776033425118595,-0.285708816483288,0.3532848559180311,0.34069187882792556,0.05352146002084212,-0.23068175075625144,0.23617761239223123,0.0012191886743080664,0.017054465359038592,-0.35168278307818834,0.34069187882792556,0.20210966699825714,0.1403798921658174,-0.45554600075450674,0.3975941622399083,0.001381518528795789,0.035814490265599956,-0.04328391874957797,0.05352146002084212,0.1403798921658174,0.008108320056117073,-0.0553344214741346,0.05665273262415778,0.00034270052738301577,0.004090913005035338,0.18633709366320136,-0.23068175075625144,-0.45554600075450674,-0.0553344214741346,0.10676633850266529,-0.10930998585173907,-0.0010025414146180153,-0.007893311090000686,-0.19077646904103807,0.23617761239223123,0.3975941622399083,0.05665273262415778,-0.10930998585173907,0.11191423415357743,0.0007582237540608727,0.008081364741657883,-0.0010327194814051847,0.0012191886743080664,0.001381518528795789,0.00034270052738301577,-0.0010025414146180153,0.0007582237540608727,2.634596442027575e-06,0.00015499391796821107,-0.013776033425118595,0.017054465359038592,0.035814490265599956,0.004090913005035338,-0.007893311090000686,0.008081364741657883,0.00015499391796821107,0.0005835580842923863
0.4806856216077898,-0.5943777047619057,-0.44956608746463206,-0.09004621067050558,0.32675118745410137,-0.33453584883174686,-0.0016231439991656854,-0.02415694691579187,0.23105866682046733,-0.285708816483288,-0.35168278307818834,-0.04328391874957797,0.18633709366320136,-0.19077646904103807,-0.0010327194814051847,-0.013776033425118595,-0.285708816483288,0.3532848559180311,0.34069187882792556,0.05352146002084212,-0.23068175075625144,0.23617761239223123,0.0012191886743080664,0.017054465359038592,-0.35168278307818834,0.34069187882792556,0.20210966699825714,0.1403798921658174,-0.45554600075450674,0.3975941622399083,0.001381518528795789,0.035814490265599956,-0.04328391874957797,0.05352146002084212,0.1403798921658174,0.008108320056117073,-0.0553344214741346,0.05665273262415778,0.00034270052738301577,0.004090913005035338,0.18633709366320136,-0.23068175075625144,-0.45554600075450674,-0.0553344214741346,0.10676633850266529,-0.10930998585173907,-0.0010025414146180153,-0.007893311090000686,-0.19077646904103807,0.23617761239223123,0.3975941622399083,0.05665273262415778,-0.10930998585173907,0.11191423415357743,0.0007582237540608727,0.008081364741657883,-0.0010327194814051847,0.0012191886743080664,0.001381518528795789,0.00034270052738301577,-0.0010025414146180153,0.0007582237540608727,2.634596442027575e-06,0.00015499391796821107,-0.013776033425118595,0.017054465359038592,0.035814490265599956,0.004090913005035338,-0.007893311090000686,0.008081364741657883,0.00015499391796821107,0.0005835580842923863
0.6949555192218626,-0.8052860971318644,-0.42818979856234896,-0.30012865233311303,0.692394976842917,-0.7001086309159201,-0.0015940525385615015,-0.22371589325430935,0.48296317369692876,-0.5596380177544221,-0.4842724436882049,-0.20857606341551643,0.570863042968141,-0.5772227656463678,-0.001466303351552952,-0.18444838546606698,-0.5596380177544221,0.6484856982338704,0.4396349847846297,0.24168943107477878,-0.6622739358718918,0.6696520252771261,0.0016221992306269261,0.21398365109202788,-0.4842724436882049,0.4396349847846297,0.18334650359286497,0.44564567290450063,-0.9194153395081069,0.7925114402994438,0.001292245616714341,0.3159048843422494,-0.20857606341551643,0.24168943107477878,0.44564567290450063,0.09007720795129062,-0.3908176097846284,0.395171529076854,0.0011217662516681969,0.1262749060819918,0.570863042968141,-0.6622739358718918,-0.9194153395081069,-0.3908176097846284,0.4794108039573035,-0.4847516992905549,-0.0020863378496401796,-0.15489976072921,-0.5772227656463678,0.6696520252771261,0.7925114402994438,0.395171529076854,-0.4847516992905549,0.4901520950829642,0.001558352618211142,0.15662542774040666,-0.001466303351552952,0.0016221992306269261,0.001292245616714341,0.0011217662516681969,-0.0020863378496401796,0.001558352618211142,2.541003495694368e-06,0.0014096621236582775,-0.18444838546606698,0.21398365109202788,0.3159048843422494,0.1262749060819918,-0.15489976072921,0.15662542774040666,0.0014096621236582775,0.05004880089457354
0.6949555192218626,-0.8052860971318644,-0.42818979856234896,-0.30012865233311303,0.692394976842917,-0.7001086309159201,-0.0015940525385615015,-0.22371589325430935,0.48296317369692876,-0.5596380177544221,-0.4842724436882049,-0.20857606341551643,0.570863042968141,-0.5772227656463678,-0.001466303351552952,-0.18444838546606698,-0.5596380177544221,0.6484856982338704,0.4396349847846297,0.24168943107477878,-0.6622739358718918,0.6696520252771261,0.0016221992306269261,0.21398365109202788,-0.4842724436882049,0.4396349847846297,0.18334650359286497,0.44564567290450063,-0.9194153395081069,0.7925114402994438,0.001292245616714341,0.3159048843422494,-0.20857606341551643,0.24168943107477878,0.44564567290450063,0.09007720795129062,-0.3908176097846284,0.395171529076854,0.0011217662516681969,0.1262749060819918,0.570863042968141,-0.6622739358718918,-0.9194153395081069,-0.3908176097846284,0.4794108039573035,-0.4847516992905549,-0.0020863378496401796,-0.15489976072921,-0.5772227656463678,0.6696520252771261,0.7925114402994438,0.395171529076854,-0.4847516992905549,0.4901520950829642,0.001558352618211142,0.15662542774040666,-0.001466303351552952,0.0016221992306269261,0.001292245616714341,0.0011217662516681969,-0.0020863378496401796,0.001558352618211142,2.541003495694368e-06,0.0014096621236582775,-0.18444838546606698,0.21398365109202788,0.3159048843422494,0.1262749060819918,-0.15489976072921,0.15662542774040666,0.0014096621236582775,0.05004880089457354
0.8072730878017813,-0.8455383373941182,-0.05573956073615808,-0.45571401122787564,0.5652708171519387,-0.7522148247630919,-0.9358695947257365,-0.2703143497750093,0.6516898382890224,-0.6825803444829339,-0.07322855243416015,-0.3678856569984627,0.5413748181933259,-0.7204160406692005,-1.0,-0.2588872050777703,-0.6825803444829339,0.7149350800032094,0.06009005104900081,0.38532366738082235,-0.567705919122895,0.7554552535041194,1.0,0.27147882348555996,-0.07322855243416015,0.06009005104900081,0.003106898631059855,0.08808497653873308,-0.09771058814100021,0.11084324270312193,0.09876089112237868,0.049688493440022935,-0.3678856569984627,0.38532366738082235,0.08808497653873308,0.20767526002940037,-0.4844642158486603,0.6446842012200253,1.0,0.23167236928346566,0.5413748181933259,-0.567705919122895,-0.09771058814100021,-0.4844642158486603,0.31953109672362046,-0.42520508866763534,-1.0,-0.15280081338521448,-0.7204160406692005,0.7554552535041194,0.11084324270312193,0.6446842012200253,-0.42520508866763534,0.565827142593369,0.9830031243695242,0.2033344612469577,-1.0,1.0,0.09876089112237868,1.0,-1.0,0.9830031243695242,0.8758518983321145,1.0,-0.2588872050777703,0.27147882348555996,0.049688493440022935,0.23167236928346566,-0.15280081338521448,0.2033344612469577,1.0,0.07306984769428607
0.8072730878017813,-0.8455383373941182,-0.05573956073615808,-0.45571401122787564,0.5652708171519387,-0.7522148247630919,-0.9358695947257365,-0.2703143497750093,0.6516898382890224,-0.6825803444829339,-0.07322855243416015,-0.3678856569984627,0.5413748181933259,-0.7204160406692005,-1.0,-0.2588872050777703,-0.6825803444829339,0.7149350800032094,0.06009005104900081,0.38532366738082235,-0.567705919122895,0.7554552535041194,1.0,0.27147882348555996,-0.07322855243416015,0.06009005104900081,0.003106898631059855,0.08808497653873308,-0.09771058814100021,0.11084324270312193,0.09876089112237868,0.049688493440022935,-0.3678856569984627,0.38532366738082235,0.08808497653873308,0.20767526002940037,-0.4844642158486603,0.6446842012200253,1.0,0.23167236928346566,0.5413748181933259,-0.567705919122895,-0.09771058814100021,-0.4844642158486603,0.31953109672362046,-0.42520508866763534,-1.0,-0.15280081338521448,-0.7204160406692005,0.7554552535041194,0.11084324270312193,0.6446842012200253,-0.42520508866763534,0.565827142593369,0.9830031243695242,0.2033344612469577,-1.0,1.0,0.09876089112237868,1.0,-1.0,0.9830031243695242,0.8758518983321145,1.0,-0.2588872050777703,0.27147882348555996,0.049688493440022935,0.23167236928346566,-0.15280081338521448,0.2033344612469577,1.0,0.07306984769428607
0.7996577125782425,-0.8975209368314491,-0.3403300626168123,-0.4884026004140015,0.3970925825000706,-0.5164491374928172,-0.3814920178363322,-0.08488675489516331,0.6394524572858672,-0.7177095393377178,-0.44289510123626846,-0.3905549062643259,0.3767184723685539,-0.4899510560168087,-0.40378833949562404,-0.08053136733780236,-0.7177095393377178,0.8055438320508018,0.38944903263116865,0.4383515594744905,-0.42332110077786655,0.5505613225077058,0.43269452729500785,0.09049364331471764,-0.44289510123626846,0.38944903263116865,0.11582455152076339,0.5764003036242956,-0.4190960898263718,0.4646561208548952,0.2458056659030555,0.09527159393586254,-0.3905549062643259,0.4383515594744905,0.5764003036242956,0.23853710009115892,-0.36473924935789986,0.4743711644138592,0.43687350181536994,0.07797056058302067,0.3767184723685539,-0.42332110077786655,-0.4190960898263718,-0.36473924935789986,0.15768251907657538,-0.20507812173695686,-0.28635536703274495,-0.0337079007213709,-0.4899510560168087,0.5505613225077058,0.4646561208548952,0.4743711644138592,-0.20507812173695686,0.26671971161707486,0.27511272837937545,0.04383969135017127,-0.40378833949562404,0.43269452729500785,0.2458056659030555,0.43687350181536994,-0.28635536703274495,0.27511272837937545,0.14553615967283642,0.12800913059277308,-0.08053136733780236,0.09049364331471764,0.09527159393586254,0.07797056058302067,-0.0337079007213709,0.04383969135017127,0.12800913059277308,0.007205761156631531
0.7996577125782425,-0.8975209368314491,-0.3403300626168123,-0.4884026004140015,0.3970925825000706,-0.5164491374928172,-0.3814920178363322,-0.08488675489516331,0.6394524572858672,-0.7177095393377178,-0.44289510123626846,-0.3905549062643259,0.3767184723685539,-0.4899510560168087,-0.40378833949562404,-0.08053136733780236,-0.7177095393377178,0.8055438320508018,0.38944903263116865,0.4383515594744905,-0.42332110077786655,0.5505613225077058,0.43269452729500785,0.09049364331471764,-0.44289510123626846,0.38944903263116865,0.11582455152076339,0.5764003036242956,-0.4190960898263718,0.4646561208548952,0.2458056659030555,0.09527159393586254,-0.3905549062643259,0.4383515594744905,0.5764003036242956,0.23853710009115892,-0.36473924935789986,0.4743711644138592,0.43687350181536994,0.07797056058302067,0.3767184723685539,-0.42332110077786655,-0.4190960898263718,-0.36473924935789986,0.15768251907657538,-0.20507812173695686,-0.28635536703274495,-0.0337079007213709,-0.4899510560168087,0.5505613225077058,0.4646561208548952,0.4743711644138592,-0.20507812173695686,0.26671971161707486,0.27511272837937545,0.04383969135017127,-0.40378833949562404,0.43269452729500785,0.2458056659030555,0.43687350181536994,-0.28635536703274495,0.27511272837937545,0.14553615967283642,0.12800913059277308,-0.08053136733780236,0.09049364331471764,0.09527159393586254,0.07797056058302067,-0.0337079007213709,0.04383969135017127,0.12800913059277308,0.007205761156631531
1.0,-1.0,-0.0002607745263858221,-1.0,0.17145794340894324,-0.1849799965698892,-0.004896645688228861,-0.17791396964138026,1.0,-1.0,-0.00042438653692417614,-1.0,0.20341296089515118,-0.21945515069495133,-0.006481311102677852,-0.21107221181958682,-1.0,1.0,0.00033248410872186893,1.0,-0.2036531649952265,0.2197142985228361,0.006187996209595773,0.21132146049316167,-0.00042438653692417614,0.00033248410872186893,6.800335361174983e-08,0.0009042969894171188,-0.00013865779705869794,0.00012752452798183022,2.4175193897047154e-06,0.00015300245569449184,-1.0,1.0,0.0009042969894171188,1.0,-0.32245592982130744,0.347886458955244,0.011481297256507674,0.33459758917135557,0.20341296089515118,-0.2036531649952265,-0.00013865779705869794,-0.32245592982130744,0.02939782635802438,-0.031716289783666585,-0.001587027264444198,-0.030504763338432224,-0.21945515069495133,0.2197142985228361,0.00012752452798183022,0.347886458955244,-0.031716289783666585,0.034217599130996236,0.001264797852644948,0.0329105254939979,-0.006481311102677852,0.006187996209595773,2.4175193897047154e-06,0.011481297256507674,-0.001587027264444198,0.001264797852644948,2.39771389960503e-05,0.003443691918479523,-0.21107221181958682,0.21132146049316167,0.00015300245569449184,0.33459758917135557,-0.030504763338432224,0.0329105254939979,0.003443691918479523,0.03165338059355398
1.0,-1.0,-0.0002607745263858221,-1.0,0.17145794340894324,-0.1849799965698892,-0.004896645688228861,-0.17791396964138026,1.0,-1.0,-0.00042438653692417614,-1.0,0.20341296089515118,-0.21945515069495133,-0.006481311102677852,-0.21107221181958682,-1.0,1.0,0.00033248410872186893,1.0,-0.2036531649952265,0.2197142985228361,0.006187996209595773,0.21132146049316167,-0.00042438653692417614,0.00033248410872186893,6.800335361174983e-08,0.0009042969894171188,-0.00013865779705869794,0.00012752452798183022,2.4175193897047154e-06,0.00015300245569449184,-1.0,1.0,0.0009042969894171188,1.0,-0.32245592982130744,0.347886458955244,0.011481297256507674,0.33459758917135557,0.20341296089515118,-0.2036531649952265,-0.00013865779705869794,-0.32245592982130744,0.02939782635802438,-0.031716289783666585,-0.001587027264444198,-0.030504763338432224,-0.21945515069495133,0.2197142985228361,0.00012752452798183022,0.347886458955244,-0.031716289783666585,0.034217599130996236,0.001264797852644948,0.0329105254939979,-0.006481311102677852,0.006187996209595773,2.4175193897047154e-06,0.011481297256507674,-0.001587027264444198,0.001264797852644948,2.39771389960503e-05,0.003443691918479523,-0.21107221181958682,0.21132146049316167,0.00015300245569449184,0.33459758917135557,-0.030504763338432224,0.0329105254939979,0.003443691918479523,0.03165338059355398
0.06599353777163315,-0.09369098450497709,-0.026412689126388996,-0.3767522984071122,0.6061532893142181,-0.7764583049129269,-0.7766910324751548,-0.2759811902988738,0.004355147027615971,-0.006182999524790702,-0.002836680760487697,-0.024863217035479362,0.04745750346277508,-0.06079117831034982,-0.0678443817357281,-0.021607369827337793,-0.006182999524790702,0.008778000577511857,0.003155121948482212,0.03529829375227525,-0.06745494965269891,0.08640711316534778,0.09195968013763826,0.030712193804580887,-0.002836680760487697,0.003155121948482212,0.0006976301468872674,0.03450757574352074,-0.0496496974690796,0.0542168837276849,0.038838909810634856,0.024038938666544003,-0.024863217035479362,0.03529829375227525,0.03450757574352074,0.14194229435504174,-0.4294880991615302,0.550157208307035,0.686114317529964,0.19554564648143952,0.04745750346277508,-0.06745494965269891,-0.0496496974690796,-0.4294880991615302,0.36742181014644615,-0.47065275553831276,-0.889936161778691,-0.1672869062885155,-0.06079117831034982,0.08640711316534778,0.0542168837276849,0.550157208307035,-0.47065275553831276,0.6028874992682557,0.8421008436820451,0.21428788720731543,-0.0678443817357281,0.09195968013763826,0.038838909810634856,0.686114317529964,-0.889936161778691,0.8421008436820451,0.6032489599273221,0.8473119577482404,-0.021607369827337793,0.030712193804580887,0.024038938666544003,0.19554564648143952,-0.1672869062885155,0.21428788720731543,0.8473119577482404,0.07616561739878319
0.06599353777163315,-0.09369098450497709,-0.026412689126388996,-0.3767522984071122,0.6061532893142181,-0.7764583049129269,-0.7766910324751548,-0.2759811902988738,0.004355147027615971,-0.006182999524790702,-0.002836680760487697,-0.024863217035479362,0.04745750346277508,-0.06079117831034982,-0.0678443817357281,-0.021607369827337793,-0.006182999524790702,0.008778000577511857,0.003155121948482212,0.03529829375227525,-0.06745494965269891,0.08640711316534778,0.09195968013763826,0.030712193804580887,-0.002836680760487697,0.003155121948482212,0.0006976301468872674,0.03450757574352074,-0.0496496974690796,0.0542168837276849,0.038838909810634856,0.024038938666544003,-0.024863217035479362,0.03529829375227525,0.03450757574352074,0.14194229435504174,-0.4294880991615302,0.550157208307035,0.686114317529964,0.19554564648143952,0.04745750346277508,-0.06745494965269891,-0.0496496974690796,-0.4294880991615302,0.36742181014644615,-0.47065275553831276,-0.889936161778691,-0.1672869062885155,-0.06079117831034982,0.08640711316534778,0.0542168837276849,0.550157208307035,-0.47065275553831276,0.6028874992682557,0.8421008436820451,0.21428788720731543,-0.0678443817357281,0.09195968013763826,0.038838909810634856,0.686114317529964,-0.889936161778691,0.8421008436820451,0.6032489599273221,0.8473119577482404,-0.021607369827337793,0.030712193804580887,0.024038938666544003,0.19554564648143952,-0.1672869062885155,0.21428788720731543,0.8473119577482404,0.07616561739878319
0.8429056961484421,-0.8419115087799499,-6.109536407673359e-05,-0.5317251988634807,1.0,-1.0,-1.7048191825243117e-10,-1.0,0.71049001259949,-0.7096520064035488,-8.38076530069488e-05,-0.44819419890769097,1.0,-1.0,-1.9020481188465273e-10,-1.0,-0.7096520064035488,0.7088149886161315,6.558136185208896e-05,0.4476655644314719,-1.0,1.0,1.8138281103823348e-10,1.0,-8.38076530069488e-05,6.558136185208896e-05,3.732643511668627e-09,0.00011265265177300662,-0.0001894653418103308,0.000161514697931242,1.9719354787403437e-14,0.0002014797685769156,-0.44819419890769097,0.4476655644314719,0.00011265265177300662,0.28273168710640806,-1.0,1.0,2.125484031326798e-10,1.0,1.0,-1.0,-0.0001894653418103308,-1.0,1.0,-1.0,-3.222600132175071e-10,-1.0,-1.0,1.0,0.000161514697931242,1.0,-1.0,1.0,2.3805428074931377e-10,1.0,-1.9020481188465273e-10,1.8138281103823348e-10,1.9719354787403437e-14,2.125484031326798e-10,-3.222600132175071e-10,2.3805428074931377e-10,2.906408445102863e-20,6.738975609636539e-10,-1.0,1.0,0.0002014797685769156,1.0,-1.0,1.0,6.738975609636539e-10,1.0
0.8429056961484421,-0.8419115087799499,-6.109536407673359e-05,-0.5317251988634807,1.0,-1.0,-1.7048191825243117e-10,-1.0,0.71049001259949,-0.7096520064035488,-8.38076530069488e-05,-0.44819419890769097,1.0,-1.0,-1.9020481188465273e-10,-1.0,-0.7096520064035488,0.7088149886161315,6.558136185208896e-05,0.4476655644314719,-1.0,1.0,1.8138281103823348e-10,1.0,-8.38076530069488e-05,6.558136185208896e-05,3.732643511668627e-09,0.00011265265177300662,-0.0001894653418103308,0.000161514697931242,1.9719354787403437e-14,0.0002014797685769156,-0.44819419890769097,0.4476655644314719,0.00011265265177300662,0.28273168710640806,-1.0,1.0,2.125484031326798e-10,1.0,1.0,-1.0,-0.0001894653418103308,-1.0,1.0,-1.0,-3.222600132175071e-10,-1.0,-1.0,1.0,0.000161514697931242,1.0,-1.0,1.0,2.3805428074931377e-10,1.0,-1.9020481188465273e-10,1.8138281103823348e-10,1.9719354787403437e-14,2.125484031326798e-10,-3.222600132175071e-10,2.3805428074931377e-10,2.906408445102863e-20,6.738975609636539e-10,-1.0,1.0,0.0002014797685769156,1.0,-1.0,1.0,6.738975609636539e-10,1.0
